{{icons|marioparty}}
{{Infobox Item
|image=SMPJ Item Bag.png
|caption=The Item Bag in ''Super Mario Party Jamboree''
|first=''[[Mario Party 3]]'' (2001)
|latest=''[[Super Mario Party Jamboree – Nintendo Switch 2 Edition + Jamboree TV]]'' (2025)
|effects=Fills the player's inventory with items until it is full.
}}
The '''Item Bag''' is an item that is found in ''[[Mario Party 3]]'', ''[[Mario Party 4]]'', ''[[Mario Party Superstars]]'' and ''[[Super Mario Party Jamboree]]''.

==History==
===''Mario Party 3''===
[[File:MP3 Item Bag.png|frame|left]]
In ''Mario Party 3'', Item Bags can be purchased at [[Item Shop (Mario Party series)|Item Shops]] for 30 [[coin]]s. When purchased, the Item Bag is immediately used, and the player is allowed to hit it a number of items equal to the amount of room for items they currently have: three hits if the player is carrying no items, two if they are carrying one item, and one if they are carrying two items. Each time the player hits the Item Bag, they will acquire a random item chosen from the items potentially sold by the shop that the Item Bag was purchased from (excluding another Item Bag). If the Item Bag was bought from [[Toad]]'s Trading Post, the Item Bag may also contain one of the rare items: a [[Koopa Kard]], or a [[Barter Box]]. If purchased from [[Baby Bowser]]'s Joint, the Item Bag may contain a rare item: a [[Lucky Charm]]. It is not possible for an Item Bag from either shopkeeper to contain a [[Wacky Watch]]. In this game, the Item Bag is adorned with the face of the shopkeeper it was bought from: Toad's when bought at Toad's Trading Post, or [[Baby Bowser]]'s when bought at Baby Bowser's Joint.

Which bag the player gets depends on the turn number and the player's current placement:

{| class="wikitable"
|-
!
! 1st place
! 2nd place
! 3rd place
! 4th place
|-
! '''First 5 turns'''
| Bag A
| Bag A
| Bag B
| Bag B
|-
! '''Mid-game'''
| Bag B
| Bag C
| Bag C
| Bag D
|-
! '''Last 5 turns'''
| Bag C
| Bag D
| Bag D
| Bag E
|}

The odds of each item appearing in each bag are as follows.

When purchased from Toad:

{| class="wikitable"
|-
!
! Bag A
! Bag B
! Bag C
! Bag D
! Bag E
|-
|  [[Mushroom]]
| 25%
| 30%
| 25%
| 20%
| 15%
|-
| [[Skeleton Key]]
| 30%
| 20%
| 20%
| 15%
| 10%
|-
| [[Cellular Shopper]]
| 10%
| 10%
| 7%
| 5%
| 5%
|-
| [[Warp Block]]
| 11%
| 10%
| 10%
| 5%
| 10%
|-
| [[Dueling Glove]]
| 5%
| 5%
| 5%
| 10%
| 5%
|-
| [[Golden Mushroom]]
| 5%
| 10%
| 15%
| 20%
| 25%
|-
| [[Boo Repellant]]
| 5%
| 5%
| 6%
| 10%
| 10%
|-
| [[Magic Lamp]]
| 5%
| 5%
| 7%
| 10%
| 12%
|-
| [[Koopa Kard]]
| 2%
| 2%
| 2%
| 2%
| 3%
|-
| [[Barter Box]]
| 2%
| 3%
| 3%
| 3%
| 5%
|}

When purchased from Baby Bowser:

{| class="wikitable"
|-
!
! Bag A
! Bag B
! Bag C
! Bag D
! Bag E
|-
| [[Skeleton Key]]
| 33%
| 25%
| 20%
| 15%
| 15%
|-
| [[Poison Mushroom]]
| 20%
| 15%
| 18%
| 20%
| 10%
|-
| [[Reverse Mushroom]]
| 15%
| 15%
| 20%
| 20%
| 20%
|-
| [[Plunder Chest]]
| 5%
| 8%
| 10%
| 10%
| 10%
|-
| [[Bowser Phone]]
| 5%
| 10%
| 7%
| 7%
| 10%
|-
| [[Lucky Lamp]]
| 5%
| 8%
| 7%
| 7%
| 10%
|-
| [[Boo Bell]]
| 10%
| 10%
| 8%
| 6%
| 5%
|-
| [[Bowser Suit]]
| 5%
| 7%
| 8%
| 12%
| 15%
|-
| [[Lucky Charm]]
| 2%
| 2%
| 2%
| 3%
| 5%
|}

If an Item Bag has multiple items in it, each are generated independently of one another.

The Item Bag is one of two items can be purchased from both shops, the other being the [[Skeleton Key]].

===''Mario Party 4''===
[[File:MP4 Item Bag.png|thumb|150px|An Item Bag in ''Mario Party 4'']]
In ''Mario Party 4'', Item Bags function largely the same as in ''Mario Party 3'', and are once again able to be purchased at Item Shops for 30 coins, although CPU players will never buy them. Since all Item Shops in ''Mario Party 4'' have the same potential selection, Item Bags can contain any item in the game, excluding Item Bags themselves and [[Bowser Suit]]s, which can only be obtained by landing on [[Bowser Space]]s. They were also redesigned to feature a question mark pattern instead of the shopkeeper's face.

===''Mario Party Superstars'' / ''Super Mario Party Jamboree''===
[[File:Item MPS Item Bag.png|thumb|left|An Item Bag in ''Mario Party Superstars'']]
In ''Mario Party Superstars'' and ''Super Mario Party Jamboree'', Item Bags can no longer be bought from Item Shops. Instead, they can be obtained by landing on a [[Lucky Space]], making it a special item. When obtained, they function largely the same as in their previous appearances, granting the player randomly chosen items to fill up their item capacity. Item Bags can only be obtained when the player is in 3rd or 4th place.
{{br|left}}

==Flavor text==
{{Flavor Text Link}}

==Gallery==
<gallery>
SMPJ Peach Items.png|Artwork of [[Princess Peach|Peach]] with an Item Bag from ''Super Mario Party Jamboree''
</gallery>

==Navigation==
{{MP3Nav}}
{{MP4Nav}}
{{MPSNav}}
{{SMPJNav}}
{{SMW}}
[[de:Item-Tasche]]

[[Category:Items in Mario Party 3]]
[[Category:Items in Mario Party 4]]
[[Category:Items in Mario Party Superstars]]
[[Category:Items in Super Mario Party Jamboree]]
