'''Dave''' may refer to the following items:

==[[Canon]]==
*[[Garven Dreis|Garven "Dave" Dreis]], who served as [[Red Leader]] of the [[Alliance to Restore the Republic|Rebel Alliance's]] [[Red Squadron (Rebel Alliance)|Red Squadron]]

===Non-canon===
*[[Dave]], a [[human]] [[droidsmith]] on [[Tatooine]]

==[[Star Wars Legends|Legends]]==
*[[Dave (stormtrooper)|Dave]], a [[Stormtrooper/Legends|stormtrooper]]
*[[Garven Dreis/Legends|Garven "Dave" Dreis]], who served as [[Red Leader/Legends|Red Leader]] of the [[Alliance to Restore the Republic/Legends|Rebel Alliance's]] [[Red Squadron (Rebel Alliance)/Legends|Red Squadron]]

==[[In-universe|Out-of-universe]]==
*[[Prince Dave]], an actor
*[[Dave Allen]], an author
*[[Dave Boat]], a voice actor
*[[Dave Bullock]], a director
*[[Dave Chapman]], a puppeteer
*[[Dave Cockrum]], an illustrator
*[[Dave Cooper]], an illustrator
*[[Dave Crossman]], a costume supervisor
*[[Dave DeVries]], an illustrator
*[[Dave Dorman]], an illustrator
*[[Dave Elsey]], a makeup effects designer
*[[Dave Everett]], the founder of the [[R2-D2 Builders Club]]
*[[Dave Filoni]], a director-producer
*[[Dave Fennoy]], a voice actor
*[[Dave Gibbons]], an illustrator
*[[Dave Gross]], an author
*[[Dave Hearn]], an actor
*[[Dave Holland]], an actor and stuntman
*[[Dave Johnson]], an illustrator
*[[Dave Lanphear]], an illustrator
*[[Dave Lowery]], a storyboard artist
*[[Dave Marron]], an author
*[[Dave Marshall]], a comic editor
*[[Dave Mendonca]], an author
*[[Dave Middleton]], a construction storeman
*[[Dave Reaves]], an actor and stuntman
*[[Dave Ross]], an illustrator
*[[Dave Scheidt]], an author
*[[Dave Seeley]], an illustrator
*[[Dave Shramek]], a game designer
*[[Dave Simons]], an illustrator
*[[Dave Stevens]], an illustrator
*[[Dave Stevenson]], an illustrator
*[[Dave Stewart]], an illustrator
*[[Dave Watkins]], a senior effects technician
*[[Dave Wilkins]], an illustrator
*[[Dave Wolverton]], an author
*"[[Dave's World]]," an article in ''[[Star Wars Galaxy Magazine 12]]''
*[[Dave Young]], a special effects supervisor
*[[David Land|David "Dave" Land]], a comic editor
*[[David Manak|David "Dave" Manak]], a comic author and illustrator

{{Disambig}}
