
{| class="wikitable sortable" width=500
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|'''Director'''
|[[Hiromasa Shikata]]
|-
|'''System Director'''
|[[Shiro Mouri]]
|-
|'''Game Planning Lead'''
|[[Yoichi Yamada]]
|-
|'''Game Planning'''
|[[Shinichi Ikematsu]]<br>[[Mari Shirakawa]]
|-
|'''Course Planning Lead'''
|[[Hiroyuki Kuwata]]
|-
|'''Course Planning'''
|[[Tatsumaro Tezuka]]<br>[[Yasunori Marubayashi]]<br>[[Hirotoshi Baba]]<br>[[Hitoshi Sagano]]<br>[[Mitsuru Yoshikawa]]<br>[[Tomohiro Maeyama]]
|-
|'''Boss Planning Lead'''
|[[Mikiharu Oiwa]]
|-
|'''Boss Planning'''
|[[Seiya Yamanaka]]
|-
|'''Programming Lead<br>Player Programming'''
|[[Shinji Okane]]
|-]
|'''Network Programming'''
|[[Yoshitaka Takeshita]]
|-
|'''Game System Programming'''
|[[Atsushi Yamazaki]]
|-
|'''Graphics Programming'''
|[[Shun Moriya]]
|-
|'''System Programming
|[[Yoshihiko Sakuraba]]<br>[[Naoki Yamaoka]]
|-
|'''Enemy Programming'''
|[[Shingo Watanabe]]<br>[[Michihiro Sakaida]]<br>[[Yuichi Kurata]]<br>[[Shota Shimada]]<br>[[Tomonori Hiraishi]]<br>[[Tohru Yoshio]]<br>[[Wataru Mikami]]
|-
|'''UI Programming'''
|[[Kei Yokohama]]<br>[[Naoki Nishikawa]]<br>[[Atsushi Ebisawa]]
|-
|'''Technical Coordinator'''
|[[Kiyoshi Takeuchi]]
|-
|'''Network Programming Support'''
|[[Tetsuya Nakata]]<br>[[Tomohiro Nishino]]<br>[[Shuhei Matsuo]]<br>[[Yukari Suzuki]]
|-
|'''Programming Support'''
|[[Takumi Furuya]]
|-
|'''Design Lead<br>Player Design'''
|[[Keisuke Umeda]]
|-
|'''Character Design Lead<br>Motion Design'''
|[[Kazuhiko Takahashi]]
|-
|'''Field Design Lead<br>Concept Illustration<br>UI Design'''
|[[Masaki Yasuda]]
|-
|'''Concept Illustration'''
|[[Mami Ikeda]]
|-
|'''Character Model Design'''
|[[Eiichi Amano]]<br>[[Yuri Unoi]]<br>[[Kyoko Kawasaki]]
|-
|'''Character Motion Design'''
|[[Hiroyuki Sano]]<br>[[Yuta Okada]]
|-
|'''Field Design'''
|[[Yoshimitsu Sato]]<br>[[Riho Suzuki]]<br>[[Tomoka Tsuboi]]<br>[[Mio Kikuchi]]<br>[[Naoya Nihei]]<br>[[Koji Aoyama]]
|-
|'''Effects Design'''
|[[Junki Ikeuchi]]<br>[[Mikiharu Oiwa]]
|-
|'''UI Design'''
|[[Masayo Asano]]
|-
|'''Cinematic Design'''
|[[Yuki Kaneko]]
|-
|'''Design Support'''
|[[Daisuke Watanabe]]<br>[[Kazunori Hashimoto]]
|-
|'''Design Adviser'''
|[[Yoshiki Haruhana]]
|-
|'''Sound Lead<br>Music'''
|[[Ryo Nagamatsu]]
|-
|'''Sound Effects<br>Sound Programming'''
|[[Masato Mizuta]]
|-
|'''Voice'''
|[[Fujiko Takimoto]]<br>[[Sachi Matsumoto]]<br>[[Yuuki Kodaira]]<br>[[Mitsuki Saiga]]<br>[[Seiko Tamura]]<br>[[Aya Saito]]<br>[[Haruo Satou]]<br>[[Takahiro Fujiwara]]
|-
|'''NOA Localization Management'''
|[[Nate Bihldorff]]<br>[[Reiko Ninomiya]]<br>[[Tim O'Leary]]
|-
|'''NOA Localization'''
|[[Gema Almoguera]]<br>[[David Carrasco López]]<br>[[Billy Carroll]]<br>[[Audrey Drake]]<br>[[Yoriko Marusich]]<br>[[Laurence Millerioux-Tanen]]
|-
|'''NOA Product Testing'''
